0
1
2
3
4
5
6
0
1
2
3
4
5
6
0
1
2
3
4
5
6
0
1
2
3
4
5
6
0
Starting for w80_False with mul=4
80: 53m40sec done
80: 53m50sec done
80: 54m0sec done
80: 54m10sec done
80: 54m20sec done
80: 54m30sec done
80: 54m40sec done
80: 54m50sec done
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.265698 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 60530
[LightGBM] [Info] Number of data points in the train set: 2108400, number of used features: 247
[LightGBM] [Info] Start training from score 71.889999
Training until validation scores don't improve for 100 rounds
[10]	train's l1: 61.3776	test's l1: 61.3199
[20]	train's l1: 39.7974	test's l1: 39.858
[30]	train's l1: 26.4337	test's l1: 26.5366
[40]	train's l1: 18.2681	test's l1: 18.6104
[50]	train's l1: 11.1291	test's l1: 11.4185
[60]	train's l1: 7.76234	test's l1: 8.17261
[70]	train's l1: 5.42116	test's l1: 6.03144
[80]	train's l1: 4.47301	test's l1: 5.2214
[90]	train's l1: 4.20783	test's l1: 4.9609
[100]	train's l1: 4.06399	test's l1: 4.84018
[110]	train's l1: 3.74286	test's l1: 4.65708
[120]	train's l1: 3.73567	test's l1: 4.65056
[130]	train's l1: 3.4704	test's l1: 4.44747
[140]	train's l1: 3.40257	test's l1: 4.40602
[150]	train's l1: 3.39921	test's l1: 4.40474
[160]	train's l1: 3.39473	test's l1: 4.40064
[170]	train's l1: 3.31287	test's l1: 4.34061
[180]	train's l1: 3.21889	test's l1: 4.24473
[190]	train's l1: 3.16733	test's l1: 4.19024
[200]	train's l1: 3.09125	test's l1: 4.13347
[210]	train's l1: 3.04983	test's l1: 4.11655
[220]	train's l1: 2.97133	test's l1: 4.05175
[230]	train's l1: 2.95886	test's l1: 4.05852
[240]	train's l1: 2.95139	test's l1: 4.05736
[250]	train's l1: 2.92759	test's l1: 4.04819
[260]	train's l1: 2.9092	test's l1: 4.04317
[270]	train's l1: 2.84212	test's l1: 3.99549
[280]	train's l1: 2.81016	test's l1: 3.9799
[290]	train's l1: 2.80101	test's l1: 3.97052
[300]	train's l1: 2.79841	test's l1: 3.96984
[310]	train's l1: 2.75146	test's l1: 3.95726
[320]	train's l1: 2.73741	test's l1: 3.95903
[330]	train's l1: 2.72806	test's l1: 3.95847
[340]	train's l1: 2.68083	test's l1: 3.91739
[350]	train's l1: 2.67273	test's l1: 3.9167
[360]	train's l1: 2.62088	test's l1: 3.88818
[370]	train's l1: 2.61583	test's l1: 3.88519
[380]	train's l1: 2.61351	test's l1: 3.88556
[390]	train's l1: 2.61299	test's l1: 3.88552
[400]	train's l1: 2.61245	test's l1: 3.88549
[410]	train's l1: 2.59351	test's l1: 3.86396
[420]	train's l1: 2.58479	test's l1: 3.86324
[430]	train's l1: 2.58255	test's l1: 3.86182
[440]	train's l1: 2.57995	test's l1: 3.86216
[450]	train's l1: 2.57888	test's l1: 3.86109
[460]	train's l1: 2.57833	test's l1: 3.86107
[470]	train's l1: 2.50866	test's l1: 3.8177
