0
1
2
3
4
5
6
0
1
2
3
4
5
6
0
1
2
3
4
5
6
0
1
2
3
4
5
6
0
Starting for w50_False with mul=9
50: 54m10sec done
50: 54m20sec done
50: 54m30sec done
50: 54m40sec done
50: 54m50sec done
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.303318 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 60530
[LightGBM] [Info] Number of data points in the train set: 2360400, number of used features: 247
[LightGBM] [Info] Start training from score 71.889999
Training until validation scores don't improve for 100 rounds
[10]	train's l1: 61.3786	test's l1: 61.3189
[20]	train's l1: 39.869	test's l1: 39.9162
[30]	train's l1: 26.4266	test's l1: 26.5099
[40]	train's l1: 18.7325	test's l1: 19.0185
[50]	train's l1: 11.5006	test's l1: 11.6465
[60]	train's l1: 8.80792	test's l1: 9.08301
[70]	train's l1: 7.41973	test's l1: 7.89469
[80]	train's l1: 5.38135	test's l1: 6.29549
[90]	train's l1: 4.03452	test's l1: 5.12762
[100]	train's l1: 3.6943	test's l1: 4.75892
[110]	train's l1: 3.64357	test's l1: 4.71283
[120]	train's l1: 3.61467	test's l1: 4.68751
[130]	train's l1: 3.59599	test's l1: 4.6671
[140]	train's l1: 3.50558	test's l1: 4.56843
[150]	train's l1: 3.45109	test's l1: 4.51682
[160]	train's l1: 3.3759	test's l1: 4.37182
[170]	train's l1: 3.37125	test's l1: 4.37087
[180]	train's l1: 3.35011	test's l1: 4.35009
[190]	train's l1: 3.30171	test's l1: 4.31205
[200]	train's l1: 3.27991	test's l1: 4.29522
[210]	train's l1: 3.27415	test's l1: 4.29198
[220]	train's l1: 3.25731	test's l1: 4.28169
[230]	train's l1: 3.25621	test's l1: 4.2809
[240]	train's l1: 3.25591	test's l1: 4.28078
[250]	train's l1: 3.24544	test's l1: 4.276
[260]	train's l1: 3.24244	test's l1: 4.2754
[270]	train's l1: 3.22782	test's l1: 4.26046
[280]	train's l1: 3.22735	test's l1: 4.2603
[290]	train's l1: 3.22615	test's l1: 4.25946
[300]	train's l1: 3.22218	test's l1: 4.25765
[310]	train's l1: 3.13635	test's l1: 4.20386
[320]	train's l1: 3.11957	test's l1: 4.19683
[330]	train's l1: 3.11768	test's l1: 4.1965
[340]	train's l1: 3.11667	test's l1: 4.19492
[350]	train's l1: 3.07091	test's l1: 4.16575
[360]	train's l1: 3.02668	test's l1: 4.13896
[370]	train's l1: 3.01999	test's l1: 4.13449
[380]	train's l1: 3.0099	test's l1: 4.12935
[390]	train's l1: 3.00352	test's l1: 4.12527
[400]	train's l1: 2.9476	test's l1: 4.06369
